"0","library(pacman)"
"0","p_load(tidyverse, readxl, here, writexl, meta, metafor, mice, miceadds, VIM, patchwork)"
"2","Installing package into ‘/homevol/jbhg/R/x86_64-pc-linux-gnu-library/4.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘nloptr’, ‘lme4’

"
"2","trying URL 'https://mirror.aarnet.edu.au/pub/CRAN/src/contrib/nloptr_2.0.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2219877 bytes (2.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://mirror.aarnet.edu.au/pub/CRAN/src/contrib/lme4_1.1-35.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2942302 bytes (2.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://mirror.aarnet.edu.au/pub/CRAN/src/contrib/meta_7.0-0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 924035 bytes (902 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 902 KB

"
"2","* installing *source* package ‘nloptr’ ...
"
"2","** package ‘nloptr’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","checking whether the C++ compiler works... "
"1","yes
"
"1","checking for C++ compiler default output file name... "
"1","a.out
"
"1","checking for suffix of executables... "
"1","
"
"1","checking whether we are cross compiling... "
"1","no
"
"1","checking for suffix of object files... "
"1","o
"
"1","checking whether the compiler supports GNU C++... "
"1","yes
"
"1","checking whether g++ -std=gnu++17 accepts -g... "
"1","yes
"
"1","checking for g++ -std=gnu++17 option to enable C++11 features... "
"1","none needed
"
"1","checking how to run the C++ preprocessor... "
"1","g++ -std=gnu++17 -E
"
"1","checking whether the compiler supports GNU C++... "
"1","(cached) "
"1","yes
"
"1","checking whether g++ -std=gnu++17 accepts -g... "
"1","(cached) "
"1","yes
"
"1","checking for g++ -std=gnu++17 option to enable C++11 features... "
"1","(cached) "
"1","none needed
"
"1","checking for pkg-config... "
"1","/usr/bin/pkg-config
"
"1","checking if pkg-config knows NLopt... "
"1","no
"
"1","checking for cmake... "
"1","/usr/bin/cmake
"
"1","using NLopt via local cmake build on x86_64 
"
"1","set CMAKE_BIN=/usr/bin/cmake
"
"1","set CC=gcc
"
"1","set CFLAGS= -fpic -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2
"
"1","set CXX=g++
"
"1","set CXXFLAGS=-std=gnu++11 -fpic -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2
"
"1","set LDFLAGS=-Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro
"
"1","-- The C compiler identification is GNU 11.4.0
"
"1","-- The CXX compiler identification is GNU 11.4.0
"
"1","-- Detecting C compiler ABI info
"
"1","-- Detecting C compiler ABI info - done
"
"1","-- Check for working C compiler: /usr/bin/gcc - skipped
"
"1","-- Detecting C compile features
"
"1","-- Detecting C compile features - done
"
"1","-- Detecting CXX compiler ABI info
"
"1","-- Detecting CXX compiler ABI info - done
"
"1","-- Check for working CXX compiler: /usr/bin/g++ - skipped
"
"1","-- Detecting CXX compile features
"
"1","-- Detecting CXX compile features - done
"
"1","-- NLopt version 2.7.1
"
"1","-- Looking for getopt.h
"
"1","-- Looking for getopt.h - found
"
"1","-- Looking for unistd.h
"
"1","-- Looking for unistd.h - found
"
"1","-- Looking for stdint.h
"
"1","-- Looking for stdint.h - found
"
"1","-- Looking for time.h
"
"1","-- Looking for time.h - found
"
"1","-- Looking for sys/time.h
"
"1","-- Looking for sys/time.h - found
"
"1","-- Looking for getpid
"
"1","-- Looking for getpid - found
"
"1","-- Looking for syscall
"
"1","-- Looking for syscall - found
"
"1","-- Looking for isinf
"
"1","-- Looking for isinf - found
"
"1","-- Looking for isnan
"
"1","-- Looking for isnan - found
"
"1","-- Looking for gettimeofday
"
"1","-- Looking for gettimeofday - found
"
"1","-- Looking for qsort_r
"
"1","-- Looking for qsort_r - found
"
"1","-- Looking for time
"
"1","-- Looking for time - found
"
"1","-- Looking for copysign
"
"1","-- Looking for copysign - found
"
"1","-- Looking for getopt
"
"1","-- Looking for getopt - found
"
"1","-- Looking for sys/types.h
"
"1","-- Looking for sys/types.h - found
"
"1","-- Looking for stddef.h
"
"1","-- Looking for stddef.h - found
"
"1","-- Check size of uint32_t
"
"1","-- Check size of uint32_t - done
"
"1","-- Check size of unsigned int
"
"1","-- Check size of unsigned int - done
"
"1","-- Check size of unsigned long
"
"1","-- Check size of unsigned long - done
"
"1","-- Looking for sqrt in m
"
"1","-- Looking for sqrt in m - found
"
"1","-- Looking for fpclassify
"
"1","-- Looking for fpclassify - TRUE
"
"1","-- Performing Test HAVE_THREAD_LOCAL_STORAGE
"
"1","-- Performing Test HAVE_THREAD_LOCAL_STORAGE - Success
"
"1","-- Performing Test HAVE_THREAD_LOCAL_STORAGE
"
"1","-- Performing Test HAVE_THREAD_LOCAL_STORAGE - Failed
"
"1","-- Looking for __cplusplus
"
"1","-- Looking for __cplusplus - found
"
"1","-- Performing Test SUPPORTS_STDCXX11
"
"1","-- Performing Test SUPPORTS_STDCXX11 - Success
"
"1","-- Performing Test HAS_FPIC
"
"1","-- Performing Test HAS_FPIC - Success
"
"1","-- Configuring done
"
"1","-- Generating done
"
"1","-- Build files have been written to: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt-build
"
"1","[  3%] Generating nlopt.f
"
"1","[  3%] Generating nlopt.hpp
"
"1","[  3%] Built target generate-fortran
"
"1","[  3%] Built target generate-cpp
"
"1","[  5%] Building C object CMakeFiles/nlopt.dir/src/algs/direct/DIRect.c.o
"
"1","[  7%] Building C object CMakeFiles/nlopt.dir/src/algs/direct/direct_wrap.c.o
"
"1","[  9%] Building C object CMakeFiles/nlopt.dir/src/algs/direct/DIRserial.c.o
"
"1","[ 11%] Building C object CMakeFiles/nlopt.dir/src/algs/direct/DIRsubrout.c.o
"
"1","[ 13%] Building C object CMakeFiles/nlopt.dir/src/algs/cdirect/cdirect.c.o
"
"1","[ 15%] Building C object CMakeFiles/nlopt.dir/src/algs/cdirect/hybrid.c.o
"
"1","[ 17%] Building C object CMakeFiles/nlopt.dir/src/algs/praxis/praxis.c.o
"
"1","[ 19%] Building C object CMakeFiles/nlopt.dir/src/algs/luksan/plis.c.o
"
"1","[ 21%] Building C object CMakeFiles/nlopt.dir/src/algs/luksan/plip.c.o
"
"1","[ 23%] Building C object CMakeFiles/nlopt.dir/src/algs/luksan/pnet.c.o
"
"1","[ 25%] Building C object CMakeFiles/nlopt.dir/src/algs/luksan/mssubs.c.o
"
"1","[ 27%] Building C object CMakeFiles/nlopt.dir/src/algs/luksan/pssubs.c.o
"
"1","[ 29%] Building C object CMakeFiles/nlopt.dir/src/algs/crs/crs.c.o
"
"1","[ 31%] Building C object CMakeFiles/nlopt.dir/src/algs/mlsl/mlsl.c.o
"
"1","[ 33%] Building C object CMakeFiles/nlopt.dir/src/algs/mma/mma.c.o
"
"1","[ 35%] Building C object CMakeFiles/nlopt.dir/src/algs/mma/ccsa_quadratic.c.o
"
"1","[ 37%] Building C object CMakeFiles/nlopt.dir/src/algs/cobyla/cobyla.c.o
"
"1","[ 39%] Building C object CMakeFiles/nlopt.dir/src/algs/newuoa/newuoa.c.o
"
"1","[ 41%] Building C object CMakeFiles/nlopt.dir/src/algs/neldermead/nldrmd.c.o
"
"1","[ 43%] Building C object CMakeFiles/nlopt.dir/src/algs/neldermead/sbplx.c.o
"
"1","[ 45%] Building C object CMakeFiles/nlopt.dir/src/algs/auglag/auglag.c.o
"
"1","[ 47%] Building C object CMakeFiles/nlopt.dir/src/algs/bobyqa/bobyqa.c.o
"
"1","[ 49%] Building C object CMakeFiles/nlopt.dir/src/algs/isres/isres.c.o
"
"1","[ 50%] Building C object CMakeFiles/nlopt.dir/src/algs/slsqp/slsqp.c.o
"
"1","[ 52%] Building C object CMakeFiles/nlopt.dir/src/algs/esch/esch.c.o
"
"1","[ 54%] Building C object CMakeFiles/nlopt.dir/src/api/general.c.o
"
"1","[ 56%] Building C object CMakeFiles/nlopt.dir/src/api/options.c.o
"
"1","[ 58%] Building C object CMakeFiles/nlopt.dir/src/api/optimize.c.o
"
"1","[ 60%] Building C object CMakeFiles/nlopt.dir/src/api/deprecated.c.o
"
"1","[ 62%] Building C object CMakeFiles/nlopt.dir/src/api/f77api.c.o
"
"1","[ 64%] Building C object CMakeFiles/nlopt.dir/src/util/mt19937ar.c.o
"
"1","[ 66%] Building C object CMakeFiles/nlopt.dir/src/util/sobolseq.c.o
"
"1","[ 68%] Building C object CMakeFiles/nlopt.dir/src/util/timer.c.o
"
"1","[ 70%] Building C object CMakeFiles/nlopt.dir/src/util/stop.c.o
"
"1","[ 72%] Building C object CMakeFiles/nlopt.dir/src/util/redblack.c.o
"
"1","[ 74%] Building C object CMakeFiles/nlopt.dir/src/util/qsort_r.c.o
"
"1","[ 76%] Building C object CMakeFiles/nlopt.dir/src/util/rescale.c.o
"
"1","[ 78%] Building CXX object CMakeFiles/nlopt.dir/src/algs/stogo/global.cc.o
"
"1","[ 80%] Building CXX object CMakeFiles/nlopt.dir/src/algs/stogo/linalg.cc.o
"
"1","[ 82%] Building CXX object CMakeFiles/nlopt.dir/src/algs/stogo/local.cc.o
"
"1","[ 84%] Building CXX object CMakeFiles/nlopt.dir/src/algs/stogo/stogo.cc.o
"
"1","[ 86%] Building CXX object CMakeFiles/nlopt.dir/src/algs/stogo/tools.cc.o
"
"1","[ 88%] Building CXX object CMakeFiles/nlopt.dir/src/algs/ags/evolvent.cc.o
"
"1","[ 90%] Building CXX object CMakeFiles/nlopt.dir/src/algs/ags/solver.cc.o
"
"1","[ 92%] Building CXX object CMakeFiles/nlopt.dir/src/algs/ags/local_optimizer.cc.o
"
"1","[ 94%] Building CXX object CMakeFiles/nlopt.dir/src/algs/ags/ags.cc.o
"
"1","[ 96%] Linking CXX static library libnlopt.a
"
"1","[100%] Built target nlopt
"
"1","[  1%] Built target generate-cpp
"
"1","[  3%] Built target generate-fortran
"
"1","Consolidate compiler generated dependencies of target nlopt
"
"1","[100%] Built target nlopt
"
"1","Install the project...
"
"1","-- Install configuration: ""Release""
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/lib/pkgconfig/nlopt.pc
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/include/nlopt.h
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/include/nlopt.hpp
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/include/nlopt.f
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/lib/libnlopt.a
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/lib/cmake/nlopt/NLoptLibraryDepends.cmake
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/lib/cmake/nlopt/NLoptLibraryDepends-release.cmake
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/lib/cmake/nlopt/NLoptConfig.cmake
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/lib/cmake/nlopt/NLoptConfigVersion.cmake
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/share/man/man3/nlopt.3
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/share/man/man3/nlopt_minimize.3
"
"1","-- Installing: /tmp/Rtmp5B4P2V/R.INSTALL8c8d7e004efb/nloptr/src/nlopt/share/man/man3/nlopt_minimize_constrained.3
"
"2","mv: "
"2","cannot move 'nlopt/lib' to a subdirectory of itself, 'nlopt/lib/lib'"
"2","
"
"1","configure: creating ./config.status
"
"1","config.status: creating src/Makevars
"
"2","** libs
"
"2","using C compiler: ‘gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"2","using C++ compiler: ‘g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"2","using C++11
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG -I../inst/include  -I'/usr/local/lib/R/site-library/testthat/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c init_nloptr.c -o init_nloptr.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG -I../inst/include  -I'/usr/local/lib/R/site-library/testthat/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c nloptr.c -o nloptr.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I../inst/include  -I'/usr/local/lib/R/site-library/testthat/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c test-C-API.cpp -o test-C-API.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -I../inst/include  -I'/usr/local/lib/R/site-library/testthat/include'     -fpic  -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c test-runner.cpp -o test-runner.o
"
"1","g++ -std=gnu++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -o nloptr.so init_nloptr.o nloptr.o test-C-API.o test-runner.o -llapack -lblas -lgfortran -lm -lquadmath nlopt/lib/libnlopt.a -L/usr/lib/R/lib -lR
"
"2","installing to /homevol/jbhg/R/x86_64-pc-linux-gnu-library/4.4/00LOCK-nloptr/00new/nloptr/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (nloptr)
"
"2","* installing *source* package ‘lme4’ ...
"
"2","** package ‘lme4’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","using C++ compiler: ‘g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG  -I'/usr/local/lib/R/site-library/Rcpp/include' -I'/homevol/jbhg/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include' -I'/usr/lib/R/library/Matrix/include'    -DNDEBUG -DEIGEN_DONT_VECTORIZE -fpic  -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c external.cpp -o external.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG  -I'/usr/local/lib/R/site-library/Rcpp/include' -I'/homevol/jbhg/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include' -I'/usr/lib/R/library/Matrix/include'    -DNDEBUG -DEIGEN_DONT_VECTORIZE -fpic  -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c glmFamily.cpp -o glmFamily.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG  -I'/usr/local/lib/R/site-library/Rcpp/include' -I'/homevol/jbhg/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include' -I'/usr/lib/R/library/Matrix/include'    -DNDEBUG -DEIGEN_DONT_VECTORIZE -fpic  -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c optimizer.cpp -o optimizer.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG  -I'/usr/local/lib/R/site-library/Rcpp/include' -I'/homevol/jbhg/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include' -I'/usr/lib/R/library/Matrix/include'    -DNDEBUG -DEIGEN_DONT_VECTORIZE -fpic  -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c predModule.cpp -o predModule.o
"
"1","g++ -std=gnu++17 -I""/usr/share/R/include"" -DNDEBUG  -I'/usr/local/lib/R/site-library/Rcpp/include' -I'/homevol/jbhg/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include' -I'/usr/lib/R/library/Matrix/include'    -DNDEBUG -DEIGEN_DONT_VECTORIZE -fpic  -g -O2 -ffile-prefix-map=/build/r-base-H8urij/r-base-4.4.0=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2   -c respModule.cpp -o respModule.o
"
"1","g++ -std=gnu++17 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -o lme4.so external.o glmFamily.o optimizer.o predModule.o respModule.o -L/usr/lib/R/lib -lR
"
"2","installing to /homevol/jbhg/R/x86_64-pc-linux-gnu-library/4.4/00LOCK-lme4/00new/lme4/libs
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (lme4)
"
"2","* installing *source* package ‘meta’ ...
"
"2","** package ‘meta’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (meta)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpXzuPHH/downloaded_packages’"
"2",""
"2","
"
"2","
meta installed
"
"2","Installing package into ‘/homevol/jbhg/R/x86_64-pc-linux-gnu-library/4.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘jomo’, ‘mitml’

"
"2","trying URL 'https://mirror.aarnet.edu.au/pub/CRAN/src/contrib/jomo_2.7-6.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 985641 bytes (962 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 962 KB

"
"2","trying URL 'https://mirror.aarnet.edu.au/pub/CRAN/src/contrib/mitml_0.4-5.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 223835 bytes (218 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
