"0","# Create an sf object from MEMdb"
"0","sf_data <- st_as_sf(MEMdb, coords = c(""xcoord"", ""ycoord""), crs = ""+proj=longlat +datum=WGS84"")"
"0",""
"0","# Transform the coordinates to a different projection (in meters)"
"0","sf_data_meters <- st_transform(sf_data, crs = 3857)"
"0",""
"0","# Convert the sf object back to a data frame or tibble"
"0","MEMdb <- as.data.frame(sf_data_meters)"
"0",""
"0","#change the coordinates to the conversions"
"0","MEMdb$xcoord <- st_coordinates(sf_data_meters)[,1]"
"0","MEMdb$ycoord <- st_coordinates(sf_data_meters)[,2]"
