"0","dbmem.tmp <- dbmem(xydb, silent= FALSE) # Using the coordinates to find MEMs"
"1","Truncation level ="
"1"," "
"1","52273.05"
"1"," "
"1","
"
"1","Time to compute dbMEMs ="
"1"," "
"1","0.960000"
"1"," "
"1"," sec"
"1"," "
"1","
"
"0","xy.dbmem <- as.data.frame(dbmem.tmp)"
"0",""
"0","# Truncation distance. This is the maximum distance of a spanning tree."
"0",""
"0","(thr <- give.thresh(dist(xydb)))"
"1","[1]"
"1"," 52273.05"
"1","
"
"0","attributes(dbmem.tmp)$values"
"1"," [1]"
"1"," 0.2994420165"
"1"," 0.2103274062"
"1"," 0.1403039433"
"1"," 0.0732507130"
"1"," 0.0655111856"
"1"," 0.0402821620"
"1"," 0.0252282127"
"1"," 0.0214899945"
"1"," 0.0145232517"
"1"," 0.0143755558"
"1","
"
"1","[11]"
"1"," 0.0102090304"
"1"," 0.0086778895"
"1"," 0.0082391919"
"1"," 0.0076707841"
"1"," 0.0072997175"
"1"," 0.0067173935"
"1"," 0.0063798765"
"1"," 0.0057055490"
"1"," 0.0047681265"
"1"," 0.0042196813"
"1","
"
"1","[21]"
"1"," 0.0037809810"
"1"," 0.0036038940"
"1"," 0.0034537913"
"1"," 0.0031480638"
"1"," 0.0031242651"
"1"," 0.0029177251"
"1"," 0.0028145260"
"1"," 0.0025220434"
"1"," 0.0023476932"
"1"," 0.0021174944"
"1","
"
"1","[31]"
"1"," 0.0019623497"
"1"," 0.0018792634"
"1"," 0.0017716911"
"1"," 0.0017414494"
"1"," 0.0016278841"
"1"," 0.0015549233"
"1"," 0.0014109748"
"1"," 0.0013646114"
"1"," 0.0013069412"
"1"," 0.0011278141"
"1","
"
"1","[41]"
"1"," 0.0010735158"
"1"," 0.0010411015"
"1"," 0.0009449289"
"1"," 0.0008963352"
"1"," 0.0006854121"
"1"," 0.0006284623"
"1"," 0.0005953659"
"1"," 0.0004863944"
"1"," 0.0004610727"
"1"," 0.0003709862"
"1","
"
"1","[51]"
"1"," 0.0003234398"
"1"," 0.0002760109"
"1"," 0.0002268923"
"1"," 0.0001303522"
"1","
"
"0","length(attributes(dbmem.tmp)$values) # Number of positive eigenvectors"
"1","[1]"
"1"," 54"
"1","
"
