"0","#Test for spatial trend in the data [see Borcard et al. p.314; Legendre & Legendre p 868]"
"0","BrNdbxy.rda <- rda(xydb, ZBrNdb)"
"0","anova(BrNdbxy.rda)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(X = xydb, Y = ZBrNdb)"
"1","
"
"1","        "
"1","  Df"
"1","   Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   1"
"1","  316766496"
"1"," 18.904"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 491"
"1"," 8227400666"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
